X,Y,nome,propriet,ini_oper,combust,tipo_info,icon_url
-39.477964554,-7.23243966499996,Crato,Enguia GEN CE Ltda,2002/04/23,Óleo Diesel,tipo_info,./0.png
-38.86611085,-3.68111114399994,Fortaleza,Central Geradora Termelétrica Fortaleza S.A.,2003/12/27,Gás Natural,tipo_info,./1.png
-38.481216607,-12.7302104239999,Global I,Candeias Energia S.A.,2010/05/07,Óleo Combustível,tipo_info,./2.png
-38.6165345539999,-3.87300966499993,Maracanaú I,Maracanaú Geradora de Energia S.A.,2010/12/30,Óleo Combustível,tipo_info,./2.png
-35.304648443,-5.86880966499996,Potiguar III,Companhia Energética Potiguar S.A.,2009/03/03,Óleo Diesel,tipo_info,./0.png
-43.447478554,-21.6854536659999,Juiz de Fora,Petróleo Brasileiro  S/A,2002/02/01,Gás Natural,tipo_info,./1.png
-40.2414162659999,-20.184103356,Biancogrês,Biancogrês Cerâmica S.A.,2014/09/27,Gás Natural,tipo_info,./1.png
-48.960574998,-28.449046112,Jorge Lacerda I e II,Tractebel Energia S.A.,1965/03/01,Carvão Mineral,tipo_info,./3.png
-35.8899789979999,-7.23073188699993,Campina Grande,Borborema Energética S.A.,2011/02/08,Óleo Combustível,tipo_info,./2.png
-38.2078029909999,-12.4997853269999,Prosperidade I,Imetame Termelétrica Ltda.,2018/10/16,Gás Natural,tipo_info,./1.png
-60.0177567759999,-2.98156522099993,Jaraqui,Breitener Jaraqui S/A,2006/04/05,Gás Natural,tipo_info,./1.png
-35.038488888,-8.28986388799996,Suape II,Energética Suape II S.A.,2013/01/24,Óleo Combustível,tipo_info,./2.png
-43.6468735349999,-22.720043027,Barbosa Lima Sobrinho (Antiga Eletrobolt),Petróleo Brasileiro S.A. - PETROBRAS,2001/10/01,Gás Natural,tipo_info,./1.png
-38.972076106,-3.60563305299996,Porto do Pecém,Companhia de Integração Portuária do Ceará,2003/06/01,Gás Natural,tipo_info,./1.png
-34.860314554,-7.16140966699993,Termonordeste,Centrais Elétricas da Paraíba S.A,2010/12/24,Óleo Combustível,tipo_info,./2.png
-38.871666944,-3.69249999899995,Termoceará,Petróleo Brasileiro S.A. - PETROBRAS,2002/07/06,Gás Natural,tipo_info,./1.png
-39.306112743,-7.20942363299997,Juazeiro do Norte,Enguia GEN CE Ltda,2002/04/21,Óleo Diesel,tipo_info,./0.png
-42.445270911,-5.03611815899995,Altos,Enguia GEN PI Ltda.,2002/07/29,Óleo Diesel,tipo_info,./0.png
-49.3666666629999,-25.567222224,Refinaria Presidente Getúlio Vargas (REPAR),Petróleo Brasileiro S.A. - Petrobras,1976/01/01,Gás de Refinaria,tipo_info,./4.png
-47.144534554,-22.7570096659999,Rhodia Paulínia,Rhodia Brasil S.A.,1957/01/01,Gás Natural,tipo_info,./1.png
-53.7790199139999,-31.4509261499999,Pampa Sul,Usina Termelétrica Pampa Sul S.A.,2019/06/28,Carvão Mineral,tipo_info,./3.png
-44.3436456649999,-4.81412077599992,Parnaíba IV,"Parnaíba Geração e Comercialização de Energia S.A; Kinross Brasil Mineração S/A",2013/12/13,Gás Natural,tipo_info,./1.png
-43.2458125539999,-22.709620666,Governador Leonel Brizola (Antiga TermoRio),Petróleo Brasileiro S.A.,2004/11/05,Gás Natural,tipo_info,./1.png
-44.213207499,-19.971024165,Metalsider,Metalsider Ltda.,2010/09/02,Gás de Alto Forno,tipo_info,./5.png
-41.873034554,-22.298787666,Norte Fluminense,Usina Terméletrica Norte Fluminense S/A,2004/03/06,Gás Natural,tipo_info,./1.png
-44.29609011,-2.52462077599995,Porto do Itaqui (Antiga Termomaranhão),UTE Porto do Itaqui Geração de Energia S.A.,2013/02/05,Carvão Mineral,tipo_info,./3.png
-35.018766758,-7.86077303999997,Termomanaus,Centrais Elétricas de Pernambuco S.A.,2009/06/18,Óleo Diesel,tipo_info,./0.png
-46.6685905539999,-23.6962876659999,Piratininga,Baixada Santista Energia S.A.,1954/01/01,Óleo Combustível,tipo_info,./2.png
-39.802859696,-19.5356168339999,Luiz Oscar Rodrigues de Melo (Antiga Linhares),Linhares Geração S.A.,2010/12/23,Gás Natural,tipo_info,./1.png
-39.2966897059999,-6.37591626399995,Iguatu,Enguia GEN CE Ltda.,2002/04/24,Óleo Diesel,tipo_info,./0.png
-42.781645554,-4.86128766499996,Marambaia,Enguia GEN PI Ltda,2002/07/29,Óleo Diesel,tipo_info,./0.png
-35.0093678869999,-7.85678744299997,Pau Ferro I,Centrais Elétricas de Pernambuco S.A.,2009/06/18,Óleo Diesel,tipo_info,./0.png
-38.4821208029999,-12.729993893,Global II,Candeias Energia S.A.,2010/05/20,Óleo Combustível,tipo_info,./2.png
-44.558718171,-3.56618870499995,Geramar I (Antiga Tocantinópolis),GERA MARANHÃO - Geradora de Energia do Maranhão S.A.,2010/01/09,Óleo Combustível,tipo_info,./2.png
-35.293312332,-5.87062077599995,Potiguar,Companhia Energética Potiguar S.A.,2009/03/03,Óleo Diesel,tipo_info,./0.png
-53.65658261,-31.5457507429999,Candiota III,Companhia de Geração Térmica de Energia Elétrica.,2011/01/01,Carvão Mineral,tipo_info,./3.png
-51.181029999,-29.918696946,Refap,Petróleo Brasileiro S.A. - PETROBRAS,2009/07/07,Óleo Combustível,tipo_info,./2.png
-51.654145554,-20.741009666,Luiz Carlos Prestes (Antiga Três Lagoas),Petróleo Brasileiro S.A.,2004/01/08,Gás Natural,tipo_info,./1.png
-46.4199999959999,-23.866944444,Petrocoque,Petrocoque S.A. Indústria e Comércio,2016/06/11,Outros Energéticos de Petróleo,tipo_info,./6.png
-42.183590554,-4.84239866499996,Campo Maior,Enguia GEN PI Ltda,2002/07/29,Óleo Diesel,tipo_info,./0.png
-38.3525693409999,-12.687226521,Camaçari,Braskem S/A,1996/01/01,Gás Natural,tipo_info,./1.png
-56.097,-15.5959999999999,Cuiabá (Antiga Mário Covas),Petróleo Brasileiro S.A,2001/01/01,Gás Natural,tipo_info,./1.png
-41.3285345539999,-21.715543666,Campos (Antiga Roberto Silveira),Furnas Centrais Elétricas S/A.,1968/12/01,Gás Natural,tipo_info,./1.png
-40.3765345539999,-19.7540096659999,Maranhão V (Antiga MC2 João Neiva),UTE Parnaíba Geração de Energia S.A,2013/03/29,Gás Natural,tipo_info,./1.png
-38.873827338,-3.58275731999993,Enguia Pecém,Enguia GEN CE Ltda.,2002/04/18,Óleo Diesel,tipo_info,./0.png
-40.2916745539999,-20.124569665,Sol,Arcelor Mittal Brasil S.A.,2007/06/19,Calor de Processo,tipo_info,./7.png
-48.930359435,-16.39639274,Daia,Usina Termelétrica de Anápolis Ltda.,2002/12/06,Óleo Diesel,tipo_info,./0.png
-46.6786109999999,-23.6988886899999,Fernando Gasparian (Antiga Nova Piratininga),Petróleo Brasileiro S.A.,2004/12/31,Gás Natural,tipo_info,./1.png
-50.390277802,-23.852222051,Figueira,Copel Geração e Transmissão S.A.,1963/01/01,Carvão Mineral,tipo_info,./3.png
-43.73963785,-22.9098634819999,Do Atlântico,Thyssenkrupp CSA  Siderúrgica do Atlântico Ltda.,2011/01/01,Gás de Alto Forno,tipo_info,./5.png
-42.806923554,-5.34184266499994,Nazária,Enguia GEN PI Ltda,2002/07/29,Óleo Diesel,tipo_info,./0.png
-38.643391912,-3.73274187199996,Caucaia,Enguia GEN CE Ltda,2002/04/20,Óleo Diesel,tipo_info,./0.png
-38.566923554,-12.7037876649999,Celso Furtado (Antiga Termobahia Fase I),Petróleo Brasileiro S.A.,2004/02/09,Gás Natural,tipo_info,./1.png
-48.960574997,-28.4490461079999,Jorge Lacerda III,Tractebel Energia S.A.,1979/02/01,Carvão Mineral,tipo_info,./3.png
-35.0245452469999,-8.26891511399998,Termocabo,Termocabo S.A.,2002/09/19,Gás Natural,tipo_info,./1.png
-48.6200022089999,-25.566756863,Heringer,Fertilizantes Heringer S.A.,2010/02/05,Outros Energéticos de Petróleo,tipo_info,./6.png
-44.558718171,-3.56618870499995,Geramar II (Antiga Nova Olinda),Gera Maranhão - Geradora de Energia do Maranhão S.A.,2010/02/06,Óleo Combustível,tipo_info,./2.png
-59.929550042,-3.11740531999993,Mauá 3,Amazonas Geração e Transmissão de Energia S.A.,2017/09/19,Gás Natural,tipo_info,./1.png
-40.429281776,-20.373959665,Viana,Termelétrica Viana S.A.,2010/01/06,Óleo Combustível,tipo_info,./2.png
-44.354708332,-4.82208611199997,Maranhão III,UTE Parnaíba II Geração de Energia S.A.,2016/07/01,Gás Natural,tipo_info,./1.png
-36.818611113,-5.38249999999994,Jesus Soares Pereira (Antiga Vale do Açú),Petróleo Brasileiro S.A. - PETROBRAS,2008/09/10,Gás Natural,tipo_info,./1.png
-49.257499974,-16.5816669459999,Xavantes Aruanã,Usina Xavantes S.A.,2002/07/17,Óleo Diesel,tipo_info,./0.png
-40.49999889,-9.39737610999993,Petrolina,Companhia Energética de Petrolina,2002/10/03,Óleo Diesel,tipo_info,./0.png
-35.0080345539999,-7.85850966499993,Pernambuco III,Termelétrica Pernambuco III S.A,2013/12/05,Óleo Combustível,tipo_info,./2.png
-49.914978998,-16.806009666,Palmeiras de Goiás,Central Energética Palmeiras S/A,2012/07/17,Óleo Diesel,tipo_info,./0.png
-51.708534554,-29.9390096659999,Copesul,Braskem S.A,1999/03/01,Outros Energéticos de Petróleo,tipo_info,./6.png
-60.064423443,-3.08934299799995,Ponta Negra,Gera Amazonas Geradora de Energia do Amazonas S/A,2006/12/15,Óleo Combustível,tipo_info,./2.png
-49.239444522,-16.7938887989999,Goiânia II,Brentech Energia S.A.,2009/01/17,Óleo Diesel,tipo_info,./0.png
-48.960574999,-28.4490461139999,Jorge Lacerda IV,Tractebel Energia S.A.,1997/02/01,Carvão Mineral,tipo_info,./3.png
-37.7700124159999,-4.55308690799995,Aracati,Enguia GEN CE Ltda.,2002/04/25,Óleo Diesel,tipo_info,./0.png
-34.922958923,-7.20957356799994,Termoparaíba,Centrais Elétricas da Paraíba S.A.,2011/01/13,Óleo Combustível,tipo_info,./2.png
-43.76529191,-22.9142693389999,Santa Cruz,Furnas Centrais Elétricas S.A.,1967/07/01,Gás Natural,tipo_info,./1.png
-60.0155345539999,-3.09795410899994,Tambaqui,Breitener Tambaqui S/A,2006/01/12,Óleo Combustível,tipo_info,./2.png
-48.878528998,-26.2875179989999,Maranhão IV (Antiga MC2 Joinville),UTE Parnaíba Geração de Energia S.A,2013/02/01,Gás Natural,tipo_info,./1.png
-38.3257400009999,-12.698816946,Muricy (Antiga Camaçari Muricy I),Petróleo Brasileiro S.A. - PETROBRAS,2009/09/30,Óleo Combustível,tipo_info,./2.png
-38.86609011,-3.59184299799995,Porto do Pecém II,Pecém II Geração de Energia S.A.,2013/10/18,Carvão Mineral,tipo_info,./3.png
-44.6083309589999,-19.860281167,Alterosa,Siderúrgica Alterosa S.A.,2009/08/08,Óleo Diesel,tipo_info,./0.png
-56.990534554,-29.759898666,Uruguaiana,AES Uruguaiana Empreendimentos Ltda.,2000/12/01,Gás Natural,tipo_info,./1.png
-38.8609655179999,-4.34840550899997,Baturité,Enguia GEN CE Ltda.,2002/04/19,Óleo Diesel,tipo_info,./0.png
-43.365641658,-22.932619825,RJR,Light Esco Prestação de Serviços S.A.,2014/02/18,Gás Natural,tipo_info,./1.png
-60.032782809,-3.12977674899997,Aparecida Parte I,Amazonas Geração e Transmissão de Energia S.A.,1997/08/01,Óleo Combustível,tipo_info,./2.png
-43.64295722,-22.722230221,Baixada Fluminense,Petróleo Brasileiro S.A.,2014/03/01,Gás Natural,tipo_info,./1.png
-38.3351713709999,-12.665349008,Bahia I - Camaçari,Petróleo Brasileiro S.A.,2002/08/21,Óleo Diesel,tipo_info,./0.png
-63.8314461109999,-8.76889194299997,Termo Norte II,Termo Norte Energia Ltda.,2001/12/01,Gás Natural,tipo_info,./1.png
-45.805833332,-12.0916666699999,Galvani,Fosnor Fosfatados do Norte - Nordeste S.A.,2002/06/01,Calor de Processo,tipo_info,./7.png
-35.038488888,-8.28986388799996,Pamesa,Pamesa do Brasil S.A.,2005/04/02,Gás Natural,tipo_info,./1.png
-43.96588889,-20.2314055529999,UT UGPU Itabirito,Air Liquide Brasil Ltda.,2013/11/01,Gás Natural,tipo_info,./1.png
-44.0983898869999,-19.9905568739999,Aureliano Chaves (Antiga Ibirité),Petróleo Brasileiro S.A.,2002/07/08,Gás Natural,tipo_info,./1.png
-44.350556453,-4.86504390899995,MC2 Nova Venécia 2,Parnaiba II Geração de Energia S.A,2013/10/23,Gás Natural,tipo_info,./1.png
-46.4318254799999,-23.875530517,Euzébio Rocha (Antiga Cubatão - CCBS),Petróleo Brasileiro S.A.,2009/11/17,Gás Natural,tipo_info,./1.png
-51.146927564,-29.876371094,Sepé Tiaraju (Antiga Canoas),Petróleo Brasileiro S.A. - PETROBRAS,2001/03/29,Gás Natural,tipo_info,./1.png
-38.8559333329999,-3.58471388799995,CSP,Companhia Siderúrgica do Pecém - CSP,2016/10/14,Gás de Alto Forno,tipo_info,./5.png
-34.9569235499999,-8.39906565999996,Termopernambuco,Termopernambuco S.A.,2004/04/15,Gás Natural,tipo_info,./1.png
-46.94200003,-22.3720005,Mogi,Contour Global do Brasil Participações S.A.,2003/04/01,Gás Natural,tipo_info,./1.png
-51.17719592,-29.869826197,Refap,Petróleo Brasileiro S.A. - PETROBRAS,2009/07/07,Óleo Combustível,tipo_info,./2.png
-54.749722216,-20.5472222229999,Willian Arjona,Delta Geração de Energia Investimentos e Participações Ltda.,2021/07/10,Gás Natural,tipo_info,./1.png
-60.012395665,-2.93692633199993,Manauara,Companhia Energética Manauara,2006/09/22,Gás Natural,tipo_info,./1.png
-60.0356462189999,-2.89326858699997,Cristiano Rocha,Rio Amazonas Energia S.A.,2006/11/16,Óleo Combustível,tipo_info,./2.png
-41.8772222219999,-22.305916667,Termomacaé (Antiga Mário Lago),Petróleo Brasileiro S/A. Petrobras,2001/12/01,Gás Natural,tipo_info,./1.png
-41.0168805549999,-21.844933333,GNA I (Antiga Novo Tempo GNA II),Gás Natural Açu Ltda.,2001/12/01,Gás Natural,tipo_info,./1.png
-46.4200319449999,-23.883838888,Negro de Fumo,Columbian Chemicals Brasil Ltda.,1996/12/23,Gás de Alto Forno,tipo_info,./5.png
-40.298534554,-20.125009666,CST,Arcelor Mittal Brasil S.A.,2003/04/01,Outros Energéticos de Petróleo,tipo_info,./6.png
-35.0300022989999,-8.38594431599995,U-50,Petróleo Brasileiro S.A. Petrobrás,2015/10/27,Óleo Combustível,tipo_info,./2.png
